task_name,seed,env,ordering,iteration,adv_rank_max,adv_rank_mean,val_rank_max,val_rank_mean,policy_rank_max,policy_rank_mean,adv_rank_profile_json,val_rank_profile_json,policy_rank_profile_json,adv_rank_1,adv_rank_2,adv_rank_3,adv_rank_4,adv_rank_5,adv_rank_6,adv_rank_7,adv_rank_8,adv_rank_9,adv_rank_10,adv_rank_11,adv_rank_12,adv_rank_13,adv_rank_14,adv_rank_15,adv_rank_16,adv_rank_17,adv_rank_18,adv_rank_19,adv_rank_20,adv_rank_21,adv_rank_22,adv_rank_23,adv_rank_24,adv_rank_25,adv_rank_26,adv_rank_27,val_rank_1,val_rank_2,val_rank_3,policy_rank_1,policy_rank_2,policy_rank_3,policy_rank_4,policy_rank_5,policy_rank_6,policy_rank_7,policy_rank_8,policy_rank_9,policy_rank_10,policy_rank_11,policy_rank_12,policy_rank_13,policy_rank_14,policy_rank_15,policy_rank_16,policy_rank_17,policy_rank_18,policy_rank_19,policy_rank_20,policy_rank_21,policy_rank_22,policy_rank_23,policy_rank_24,policy_rank_25,policy_rank_26,policy_rank_27
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,1,3.0,1.1851851851851851,2.0,1.3333333333333333,5.0,3.1481481481481484,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[2, 1, 1]","[5, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,2,3.0,1.1851851851851851,2.0,1.3333333333333333,5.0,3.1481481481481484,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[2, 1, 1]","[5, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,3,3.0,1.1851851851851851,3.0,2.6666666666666665,5.0,3.1481481481481484,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[3, 3, 2]","[5, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,4,3.0,1.1851851851851851,3.0,2.6666666666666665,5.0,3.1481481481481484,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[3, 3, 2]","[5, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,5,3.0,1.1851851851851851,3.0,2.6666666666666665,5.0,3.1481481481481484,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[3, 3, 2]","[5, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,6,4.0,2.4814814814814814,3.0,2.6666666666666665,6.0,4.407407407407407,"[3, 3, 3, 3, 4, 3, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 5, 5, 4, 4, 4, 5, 4, 5, 4, 5, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, 4, 2]",3,3,3,3,4,3,3,2,2,2,3,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2,2,3,3,2,5,5,5,5,6,5,5,4,4,4,5,4,5,4,5,4,4,4,4,4,4,4,5,4,5,4,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,7,4.0,3.2222222222222223,3.0,2.6666666666666665,6.0,5.148148148148148,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 5, 4, 5, 4, 2]",3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2,3,3,2,5,5,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5,4,5,4,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,8,4.0,3.2222222222222223,3.0,2.6666666666666665,6.0,5.148148148148148,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 5, 4, 5, 4, 2]",3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2,3,3,2,5,5,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5,4,5,4,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,9,4.0,3.2962962962962963,3.0,2.6666666666666665,6.0,5.222222222222222,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 5, 4, 2]",3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,2,2,3,3,2,5,5,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5,4,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,10,4.0,3.2962962962962963,3.0,2.6666666666666665,6.0,5.222222222222222,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 5, 4, 2]",3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,2,2,3,3,2,5,5,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5,4,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,11,5.0,3.5925925925925926,3.0,2.6666666666666665,7.0,5.518518518518518,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 5, 4, 5, 4, 5, 4, 4, 3, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 7, 6, 7, 6, 7, 6, 6, 5, 2]",3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,5,4,5,4,5,4,4,3,2,3,3,2,5,5,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,7,6,7,6,7,6,6,5,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,12,4.0,3.2962962962962963,3.0,2.6666666666666665,6.0,5.222222222222222,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 5, 4, 2]",3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,2,2,3,3,2,5,5,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5,4,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,13,7.0,4.518518518518518,3.0,2.6666666666666665,9.0,6.444444444444445,"[3, 4, 3, 3, 4, 3, 4, 3, 4, 3, 5, 4, 5, 5, 6, 6, 7, 6, 7, 5, 6, 5, 6, 5, 5, 3, 2]","[3, 3, 2]","[5, 6, 5, 5, 6, 5, 6, 5, 6, 5, 7, 6, 7, 7, 8, 8, 9, 8, 9, 7, 8, 7, 8, 7, 7, 5, 2]",3,4,3,3,4,3,4,3,4,3,5,4,5,5,6,6,7,6,7,5,6,5,6,5,5,3,2,3,3,2,5,6,5,5,6,5,6,5,6,5,7,6,7,7,8,8,9,8,9,7,8,7,8,7,7,5,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,14,5.0,3.814814814814815,3.0,2.6666666666666665,7.0,5.7407407407407405,"[3, 5, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 4, 5, 4, 5, 4, 5, 4, 5, 4, 4, 3, 2]","[3, 3, 2]","[5, 7, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 6, 7, 6, 7, 6, 7, 6, 7, 6, 6, 5, 2]",3,5,4,3,4,3,4,3,4,3,4,3,4,3,4,4,5,4,5,4,5,4,5,4,4,3,2,3,3,2,5,7,6,5,6,5,6,5,6,5,6,5,6,5,6,6,7,6,7,6,7,6,7,6,6,5,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,15,6.0,4.111111111111111,3.0,2.6666666666666665,8.0,6.037037037037037,"[4, 5, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 4, 5, 4, 5, 5, 6, 5, 6, 5, 5, 4, 4, 3, 2]","[3, 3, 2]","[6, 7, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 7, 7, 6, 6, 5, 2]",4,5,4,3,4,3,4,3,4,3,4,3,4,4,5,4,5,5,6,5,6,5,5,4,4,3,2,3,3,2,6,7,6,5,6,5,6,5,6,5,6,5,6,6,7,6,7,7,8,7,8,7,7,6,6,5,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,16,7.0,4.444444444444445,3.0,2.6666666666666665,9.0,6.37037037037037,"[4, 5, 4, 3, 4, 3, 4, 3, 4, 3, 4, 4, 5, 4, 5, 4, 5, 5, 6, 5, 7, 6, 7, 6, 5, 3, 2]","[3, 3, 2]","[6, 7, 6, 5, 6, 5, 6, 5, 6, 5, 6, 6, 7, 6, 7, 6, 7, 7, 8, 7, 9, 8, 9, 8, 7, 5, 2]",4,5,4,3,4,3,4,3,4,3,4,4,5,4,5,4,5,5,6,5,7,6,7,6,5,3,2,3,3,2,6,7,6,5,6,5,6,5,6,5,6,6,7,6,7,6,7,7,8,7,9,8,9,8,7,5,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,17,6.0,4.0,3.0,2.6666666666666665,8.0,5.925925925925926,"[4, 5, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 4, 6, 5, 6, 5, 6, 5, 4, 3, 2]","[3, 3, 2]","[6, 7, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 6, 8, 7, 8, 7, 8, 7, 6, 5, 2]",4,5,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,4,6,5,6,5,6,5,4,3,2,3,3,2,6,7,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,6,8,7,8,7,8,7,6,5,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,18,6.0,4.481481481481482,3.0,2.6666666666666665,8.0,6.407407407407407,"[4, 5, 4, 3, 4, 3, 4, 3, 4, 4, 5, 4, 5, 4, 6, 5, 6, 6, 6, 5, 6, 5, 6, 5, 4, 3, 2]","[3, 3, 2]","[6, 7, 6, 5, 6, 5, 6, 5, 6, 6, 7, 6, 7, 6, 8, 7, 8, 8, 8, 7, 8, 7, 8, 7, 6, 5, 2]",4,5,4,3,4,3,4,3,4,4,5,4,5,4,6,5,6,6,6,5,6,5,6,5,4,3,2,3,3,2,6,7,6,5,6,5,6,5,6,6,7,6,7,6,8,7,8,8,8,7,8,7,8,7,6,5,2
HM12_state40_action50_iter30_orderreverse_blocks_seed3_formal5080,3,HM12,reverse_blocks,19,9.0,5.518518518518518,3.0,2.6666666666666665,11.0,7.444444444444445,"[4, 6, 5, 3, 4, 3, 4, 3, 4, 4, 4, 4, 5, 4, 6, 7, 9, 8, 9, 7, 9, 8, 9, 8, 5, 5, 2]","[3, 3, 2]","[6, 8, 7, 5, 6, 5, 6, 5, 6, 6, 6, 6, 7, 6, 8, 9, 11, 10, 11, 9, 11, 10, 11, 10, 7, 7, 2]",4,6,5,3,4,3,4,3,4,4,4,4,5,4,6,7,9,8,9,7,9,8,9,8,5,5,2,3,3,2,6,8,7,5,6,5,6,5,6,6,6,6,7,6,8,9,11,10,11,9,11,10,11,10,7,7,2
