task_name,seed,env,ordering,iteration,adv_rank_max,adv_rank_mean,val_rank_max,val_rank_mean,policy_rank_max,policy_rank_mean,adv_rank_profile_json,val_rank_profile_json,policy_rank_profile_json,adv_rank_1,adv_rank_2,adv_rank_3,adv_rank_4,adv_rank_5,adv_rank_6,adv_rank_7,adv_rank_8,adv_rank_9,adv_rank_10,adv_rank_11,adv_rank_12,adv_rank_13,adv_rank_14,adv_rank_15,adv_rank_16,adv_rank_17,adv_rank_18,adv_rank_19,adv_rank_20,adv_rank_21,adv_rank_22,adv_rank_23,adv_rank_24,adv_rank_25,adv_rank_26,adv_rank_27,adv_rank_28,adv_rank_29,adv_rank_30,adv_rank_31,adv_rank_32,adv_rank_33,adv_rank_34,adv_rank_35,val_rank_1,val_rank_2,val_rank_3,policy_rank_1,policy_rank_2,policy_rank_3,policy_rank_4,policy_rank_5,policy_rank_6,policy_rank_7,policy_rank_8,policy_rank_9,policy_rank_10,policy_rank_11,policy_rank_12,policy_rank_13,policy_rank_14,policy_rank_15,policy_rank_16,policy_rank_17,policy_rank_18,policy_rank_19,policy_rank_20,policy_rank_21,policy_rank_22,policy_rank_23,policy_rank_24,policy_rank_25,policy_rank_26,policy_rank_27,policy_rank_28,policy_rank_29,policy_rank_30,policy_rank_31,policy_rank_32,policy_rank_33,policy_rank_34,policy_rank_35
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,1,3.0,1.1428571428571428,2.0,1.3333333333333333,5.0,3.1142857142857143,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[2, 1, 1]","[5, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,2,3.0,1.1428571428571428,2.0,1.3333333333333333,5.0,3.1142857142857143,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[2, 1, 1]","[5, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,3,3.0,1.1428571428571428,3.0,2.6666666666666665,5.0,3.1142857142857143,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[3, 3, 2]","[5, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,4,3.0,1.1428571428571428,3.0,2.6666666666666665,5.0,3.1142857142857143,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[3, 3, 2]","[5, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,5,3.0,1.5142857142857142,3.0,2.6666666666666665,5.0,3.4857142857142858,"[3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[3, 3, 2]","[5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3,3,2,2,2,2,2,2,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,6,4.0,3.1142857142857143,3.0,2.6666666666666665,6.0,5.057142857142857,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 3, 2, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 5, 5, 5, 5, 5, 4, 5, 4, 5, 4, 5, 4, 2]",3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,3,3,3,3,2,3,2,3,2,3,2,2,3,3,2,5,5,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5,5,5,5,5,4,5,4,5,4,5,4,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,7,4.0,3.2857142857142856,3.0,2.6666666666666665,6.0,5.228571428571429,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 5, 4, 5, 4, 2]",3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2,3,3,2,5,5,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5,4,5,4,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,8,4.0,3.2857142857142856,3.0,2.6666666666666665,6.0,5.228571428571429,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 5, 4, 5, 4, 2]",3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2,3,3,2,5,5,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5,4,5,4,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,9,4.0,3.342857142857143,3.0,2.6666666666666665,6.0,5.285714285714286,"[3, 4, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 3, 3, 2, 2]","[3, 3, 2]","[5, 6, 5, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 5, 5, 5, 4, 2]",3,4,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,3,3,2,2,3,3,2,5,6,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5,5,5,4,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,10,5.0,3.5428571428571427,3.0,2.6666666666666665,7.0,5.485714285714286,"[3, 4, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 4, 5, 4, 4, 3, 2]","[3, 3, 2]","[5, 6, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 6, 7, 6, 6, 5, 2]",3,4,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,4,5,4,4,3,2,3,3,2,5,6,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,6,7,6,6,5,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,11,5.0,4.057142857142857,3.0,2.6666666666666665,7.0,6.0,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 4, 3, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 5, 6, 5, 6, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 6, 5, 2]",3,3,3,3,4,3,4,3,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,3,2,3,3,2,5,5,5,5,6,5,6,5,6,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,6,5,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,12,5.0,4.285714285714286,3.0,2.6666666666666665,7.0,6.228571428571429,"[3, 4, 4, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 4, 3, 2]","[3, 3, 2]","[5, 6, 6, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 6, 5, 2]",3,4,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,3,2,3,3,2,5,6,6,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,6,5,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,13,5.0,3.5142857142857142,3.0,2.6666666666666665,7.0,5.457142857142857,"[3, 5, 4, 3, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 2]","[3, 3, 2]","[5, 7, 6, 5, 6, 5, 6, 6, 6, 6, 6, 5, 6, 6, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 5, 4, 2]",3,5,4,3,4,3,4,4,4,4,4,3,4,4,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,2,2,3,3,2,5,7,6,5,6,5,6,6,6,6,6,5,6,6,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5,4,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,14,12.0,7.714285714285714,3.0,2.6666666666666665,14.0,9.657142857142857,"[4, 6, 5, 4, 5, 4, 5, 4, 5, 4, 5, 5, 7, 8, 9, 9, 10, 9, 10, 8, 11, 10, 12, 11, 12, 10, 12, 9, 12, 11, 11, 9, 7, 5, 2]","[3, 3, 2]","[6, 8, 7, 6, 7, 6, 7, 6, 7, 6, 7, 7, 9, 10, 11, 11, 12, 11, 12, 10, 13, 12, 14, 13, 14, 12, 14, 11, 14, 13, 13, 11, 9, 7, 2]",4,6,5,4,5,4,5,4,5,4,5,5,7,8,9,9,10,9,10,8,11,10,12,11,12,10,12,9,12,11,11,9,7,5,2,3,3,2,6,8,7,6,7,6,7,6,7,6,7,7,9,10,11,11,12,11,12,10,13,12,14,13,14,12,14,11,14,13,13,11,9,7,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,15,8.0,4.6,3.0,2.6666666666666665,10.0,6.542857142857143,"[4, 5, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 4, 5, 4, 5, 4, 5, 5, 6, 5, 6, 5, 7, 6, 8, 7, 7, 6, 5, 4, 2]","[3, 3, 2]","[6, 7, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 5, 6, 6, 7, 6, 7, 6, 7, 7, 8, 7, 8, 7, 9, 8, 10, 9, 9, 8, 7, 6, 2]",4,5,4,3,4,3,4,3,4,3,4,3,4,3,4,4,5,4,5,4,5,5,6,5,6,5,7,6,8,7,7,6,5,4,2,3,3,2,6,7,6,5,6,5,6,5,6,5,6,5,6,5,6,6,7,6,7,6,7,7,8,7,8,7,9,8,10,9,9,8,7,6,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,16,10.0,6.685714285714286,3.0,2.6666666666666665,12.0,8.628571428571428,"[4, 6, 5, 4, 5, 4, 5, 4, 5, 4, 6, 5, 7, 7, 8, 8, 9, 8, 9, 8, 10, 10, 10, 9, 9, 7, 9, 7, 8, 7, 8, 7, 6, 4, 2]","[3, 3, 2]","[6, 8, 7, 6, 7, 6, 7, 6, 7, 6, 8, 7, 9, 9, 10, 10, 11, 10, 11, 10, 12, 12, 12, 11, 11, 9, 11, 9, 10, 9, 10, 9, 8, 6, 2]",4,6,5,4,5,4,5,4,5,4,6,5,7,7,8,8,9,8,9,8,10,10,10,9,9,7,9,7,8,7,8,7,6,4,2,3,3,2,6,8,7,6,7,6,7,6,7,6,8,7,9,9,10,10,11,10,11,10,12,12,12,11,11,9,11,9,10,9,10,9,8,6,2
HM16_state40_action50_iter30_orderlocal_seed0_formal5080,0,HM16,local,17,10.0,6.085714285714285,3.0,2.6666666666666665,12.0,8.028571428571428,"[4, 7, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 5, 6, 6, 9, 9, 10, 9, 10, 8, 10, 10, 10, 9, 7, 5, 2]","[3, 3, 2]","[6, 9, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 6, 7, 7, 8, 8, 11, 11, 12, 11, 12, 10, 12, 12, 12, 11, 9, 7, 2]",4,7,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,6,6,9,9,10,9,10,8,10,10,10,9,7,5,2,3,3,2,6,9,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,7,8,8,11,11,12,11,12,10,12,12,12,11,9,7,2
