task_name,seed,env,ordering,iteration,adv_rank_max,adv_rank_mean,val_rank_max,val_rank_mean,policy_rank_max,policy_rank_mean,adv_rank_profile_json,val_rank_profile_json,policy_rank_profile_json,adv_rank_1,adv_rank_2,adv_rank_3,adv_rank_4,adv_rank_5,adv_rank_6,adv_rank_7,adv_rank_8,adv_rank_9,adv_rank_10,adv_rank_11,adv_rank_12,adv_rank_13,adv_rank_14,adv_rank_15,adv_rank_16,adv_rank_17,adv_rank_18,adv_rank_19,val_rank_1,val_rank_2,val_rank_3,policy_rank_1,policy_rank_2,policy_rank_3,policy_rank_4,policy_rank_5,policy_rank_6,policy_rank_7,policy_rank_8,policy_rank_9,policy_rank_10,policy_rank_11,policy_rank_12,policy_rank_13,policy_rank_14,policy_rank_15,policy_rank_16,policy_rank_17,policy_rank_18,policy_rank_19
HM8_state40_action50_iter30_orderrandom_seed7_permseed1_formal5080,7,HM8,random,1,3.0,1.263157894736842,2.0,1.3333333333333333,5.0,3.263157894736842,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[2, 1, 1]","[5, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
HM8_state40_action50_iter30_orderrandom_seed7_permseed1_formal5080,7,HM8,random,2,3.0,1.263157894736842,2.0,1.3333333333333333,5.0,3.263157894736842,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[2, 1, 1]","[5, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
HM8_state40_action50_iter30_orderrandom_seed7_permseed1_formal5080,7,HM8,random,3,3.0,1.263157894736842,3.0,2.6666666666666665,5.0,3.263157894736842,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[3, 3, 2]","[5, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
HM8_state40_action50_iter30_orderrandom_seed7_permseed1_formal5080,7,HM8,random,4,3.0,1.263157894736842,3.0,2.6666666666666665,5.0,3.263157894736842,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[3, 3, 2]","[5, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
HM8_state40_action50_iter30_orderrandom_seed7_permseed1_formal5080,7,HM8,random,5,3.0,1.263157894736842,3.0,2.6666666666666665,5.0,3.263157894736842,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[3, 3, 2]","[5, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
HM8_state40_action50_iter30_orderrandom_seed7_permseed1_formal5080,7,HM8,random,6,3.0,2.736842105263158,3.0,2.6666666666666665,5.0,4.7368421052631575,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2]","[3, 3, 2]","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4]",3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4
HM8_state40_action50_iter30_orderrandom_seed7_permseed1_formal5080,7,HM8,random,7,6.0,4.052631578947368,3.0,2.6666666666666665,8.0,6.052631578947368,"[3, 3, 3, 3, 4, 4, 4, 5, 6, 6, 6, 6, 5, 4, 4, 3, 3, 3, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 6, 6, 7, 8, 8, 8, 8, 7, 6, 6, 5, 5, 5, 4]",3,3,3,3,4,4,4,5,6,6,6,6,5,4,4,3,3,3,2,3,3,2,5,5,5,5,6,6,6,7,8,8,8,8,7,6,6,5,5,5,4
HM8_state40_action50_iter30_orderrandom_seed7_permseed1_formal5080,7,HM8,random,8,8.0,4.7894736842105265,3.0,2.6666666666666665,10.0,6.7894736842105265,"[3, 3, 3, 3, 4, 5, 6, 7, 8, 8, 7, 7, 6, 5, 4, 3, 4, 3, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 7, 8, 9, 10, 10, 9, 9, 8, 7, 6, 5, 6, 5, 4]",3,3,3,3,4,5,6,7,8,8,7,7,6,5,4,3,4,3,2,3,3,2,5,5,5,5,6,7,8,9,10,10,9,9,8,7,6,5,6,5,4
HM8_state40_action50_iter30_orderrandom_seed7_permseed1_formal5080,7,HM8,random,9,9.0,5.157894736842105,3.0,2.6666666666666665,11.0,7.157894736842105,"[3, 3, 3, 3, 4, 5, 6, 7, 8, 9, 8, 8, 7, 6, 5, 4, 4, 3, 2]","[3, 3, 2]","[5, 5, 5, 5, 6, 7, 8, 9, 10, 11, 10, 10, 9, 8, 7, 6, 6, 5, 4]",3,3,3,3,4,5,6,7,8,9,8,8,7,6,5,4,4,3,2,3,3,2,5,5,5,5,6,7,8,9,10,11,10,10,9,8,7,6,6,5,4
HM8_state40_action50_iter30_orderrandom_seed7_permseed1_formal5080,7,HM8,random,10,9.0,5.421052631578948,3.0,2.6666666666666665,11.0,7.421052631578948,"[3, 4, 4, 4, 5, 6, 6, 7, 8, 9, 8, 8, 7, 6, 5, 4, 4, 3, 2]","[3, 3, 2]","[5, 6, 6, 6, 7, 8, 8, 9, 10, 11, 10, 10, 9, 8, 7, 6, 6, 5, 4]",3,4,4,4,5,6,6,7,8,9,8,8,7,6,5,4,4,3,2,3,3,2,5,6,6,6,7,8,8,9,10,11,10,10,9,8,7,6,6,5,4
