task_name,seed,env,ordering,event_index,model,iteration,stage,memory_mb,rank_profile_json,rank_max,rank_mean,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19
HM8_state40_action50_iter30_orderpam_spectral_seed6_formal5080,6,HM8,pam_spectral,1,advantage,1,after_compute,8.82176,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderpam_spectral_seed6_formal5080,6,HM8,pam_spectral,2,advantage,1,after_compute,8.7552,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderpam_spectral_seed6_formal5080,6,HM8,pam_spectral,3,advantage,1,after_compute,8.763392,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderpam_spectral_seed6_formal5080,6,HM8,pam_spectral,4,advantage,1,after_compute,8.763392,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderpam_spectral_seed6_formal5080,6,HM8,pam_spectral,5,advantage,1,after_compute,8.773632,"[3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1]",3,1.9473684210526316,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1
HM8_state40_action50_iter30_orderpam_spectral_seed6_formal5080,6,HM8,pam_spectral,6,advantage,1,after_compute,8.820224,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]",3,2.5789473684210527,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2
HM8_state40_action50_iter30_orderpam_spectral_seed6_formal5080,6,HM8,pam_spectral,7,advantage,1,after_compute,8.861696,"[3, 3, 3, 3, 3, 4, 4, 3, 3, 4, 3, 2, 3, 2, 3, 2, 3, 2, 2]",4,2.8947368421052633,3,3,3,3,3,4,4,3,3,4,3,2,3,2,3,2,3,2,2
HM8_state40_action50_iter30_orderpam_spectral_seed6_formal5080,6,HM8,pam_spectral,8,advantage,1,after_compute,8.891392,"[3, 3, 3, 3, 4, 5, 4, 3, 3, 4, 3, 3, 4, 3, 3, 2, 3, 2, 2]",5,3.1578947368421053,3,3,3,3,4,5,4,3,3,4,3,3,4,3,3,2,3,2,2
HM8_state40_action50_iter30_orderpam_spectral_seed6_formal5080,6,HM8,pam_spectral,9,advantage,1,after_compute,8.916992,"[3, 3, 3, 3, 4, 5, 4, 3, 4, 5, 4, 3, 4, 3, 3, 2, 3, 2, 2]",5,3.3157894736842106,3,3,3,3,4,5,4,3,4,5,4,3,4,3,3,2,3,2,2
HM8_state40_action50_iter30_orderpam_spectral_seed6_formal5080,6,HM8,pam_spectral,10,advantage,1,after_compute,8.931328,"[3, 3, 3, 3, 4, 5, 4, 3, 4, 5, 4, 3, 4, 3, 3, 2, 3, 2, 2]",5,3.3157894736842106,3,3,3,3,4,5,4,3,4,5,4,3,4,3,3,2,3,2,2
