task_name,seed,env,ordering,event_index,model,iteration,stage,memory_mb,rank_profile_json,rank_max,rank_mean,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19,rank_20,rank_21,rank_22,rank_23,rank_24,rank_25,rank_26,rank_27
HM12_state40_action50_iter30_orderfree_pam_seed9_formal5080,9,HM12,free_pam,1,advantage,1,after_compute,8.912384,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM12_state40_action50_iter30_orderfree_pam_seed9_formal5080,9,HM12,free_pam,2,advantage,1,after_compute,8.828416,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM12_state40_action50_iter30_orderfree_pam_seed9_formal5080,9,HM12,free_pam,3,advantage,1,after_compute,8.836608,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM12_state40_action50_iter30_orderfree_pam_seed9_formal5080,9,HM12,free_pam,4,advantage,1,after_compute,8.836608,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM12_state40_action50_iter30_orderfree_pam_seed9_formal5080,9,HM12,free_pam,5,advantage,1,after_compute,8.854528,"[3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1]",3,2.037037037037037,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
HM12_state40_action50_iter30_orderfree_pam_seed9_formal5080,9,HM12,free_pam,6,advantage,1,after_compute,8.941056,"[3, 3, 3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2]",4,2.962962962962963,3,3,3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,3,2,2,2,3,2,2,2,2
HM12_state40_action50_iter30_orderfree_pam_seed9_formal5080,9,HM12,free_pam,7,advantage,1,after_compute,9.032192,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 3, 2, 3, 2, 2]",4,3.074074074074074,3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,3,2,3,2,2
HM12_state40_action50_iter30_orderfree_pam_seed9_formal5080,9,HM12,free_pam,8,advantage,1,after_compute,9.049088,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]",4,3.2222222222222223,3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2
HM12_state40_action50_iter30_orderfree_pam_seed9_formal5080,9,HM12,free_pam,9,advantage,1,after_compute,9.069568,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]",4,3.2222222222222223,3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2
HM12_state40_action50_iter30_orderfree_pam_seed9_formal5080,9,HM12,free_pam,10,advantage,1,after_compute,9.069568,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]",4,3.2222222222222223,3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2
