task_name,seed,env,ordering,event_index,model,iteration,stage,memory_mb,rank_profile_json,rank_max,rank_mean,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19
HM8_state40_action50_iter30_orderpeakcut_pam_seed4_formal5080,4,HM8,peakcut_pam,1,advantage,1,after_compute,8.800256,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderpeakcut_pam_seed4_formal5080,4,HM8,peakcut_pam,2,advantage,1,after_compute,8.749056,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderpeakcut_pam_seed4_formal5080,4,HM8,peakcut_pam,3,advantage,1,after_compute,8.757248,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderpeakcut_pam_seed4_formal5080,4,HM8,peakcut_pam,4,advantage,1,after_compute,8.757248,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderpeakcut_pam_seed4_formal5080,4,HM8,peakcut_pam,5,advantage,1,after_compute,8.757248,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderpeakcut_pam_seed4_formal5080,4,HM8,peakcut_pam,6,advantage,1,after_compute,8.766464,"[3, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1]",3,1.894736842105263,3,3,3,2,2,2,3,2,2,2,2,2,2,1,1,1,1,1,1
HM8_state40_action50_iter30_orderpeakcut_pam_seed4_formal5080,4,HM8,peakcut_pam,7,advantage,1,after_compute,8.814592,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 3, 2, 2]",3,2.736842105263158,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,2,2
HM8_state40_action50_iter30_orderpeakcut_pam_seed4_formal5080,4,HM8,peakcut_pam,8,advantage,1,after_compute,8.873472,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]",4,3.1052631578947367,3,3,3,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2
HM8_state40_action50_iter30_orderpeakcut_pam_seed4_formal5080,4,HM8,peakcut_pam,9,advantage,1,after_compute,8.90624,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]",4,3.1052631578947367,3,3,3,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2
HM8_state40_action50_iter30_orderpeakcut_pam_seed4_formal5080,4,HM8,peakcut_pam,10,advantage,1,after_compute,8.90624,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]",4,3.1052631578947367,3,3,3,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2
