task_name,seed,env,ordering,event_index,model,iteration,stage,memory_mb,rank_profile_json,rank_max,rank_mean,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19
HM8_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM8,free_pam,1,advantage,1,after_compute,8.795136,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM8,free_pam,2,advantage,1,after_compute,8.74496,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM8,free_pam,3,advantage,1,after_compute,8.753152,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM8,free_pam,4,advantage,1,after_compute,8.753152,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM8,free_pam,5,advantage,1,after_compute,8.76032,"[3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.736842105263158,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM8,free_pam,6,advantage,1,after_compute,8.795648,"[3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",3,2.3684210526315788,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
HM8_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM8,free_pam,7,advantage,1,after_compute,8.836096,"[3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 3, 2, 3, 2, 3, 2, 3, 2, 2]",4,2.8421052631578947,3,3,3,3,4,3,3,3,4,3,3,2,3,2,3,2,3,2,2
HM8_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM8,free_pam,8,advantage,1,after_compute,8.87296,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 3, 3, 4, 3, 3, 2, 3, 2, 2]",4,3.0526315789473686,3,3,3,3,4,3,4,3,4,3,3,3,4,3,3,2,3,2,2
HM8_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM8,free_pam,9,advantage,1,after_compute,8.890368,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]",4,3.1052631578947367,3,3,3,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2
HM8_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM8,free_pam,10,advantage,1,after_compute,8.894464,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]",4,3.1052631578947367,3,3,3,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2
HM8_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM8,free_pam,11,advantage,1,after_compute,8.894464,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]",4,3.1052631578947367,3,3,3,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2
HM8_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM8,free_pam,12,advantage,1,after_compute,8.899072,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 4, 5, 4, 4, 3, 3, 2, 3, 2, 2]",5,3.263157894736842,3,3,3,3,4,3,4,3,4,4,5,4,4,3,3,2,3,2,2
