task_name,seed,env,ordering,call_index,function_name,stage,elapsed_sec,memory_mb,function_eval_requests_so_far,rank_profile_json,rank_max,rank_mean,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,1,reward_fcn,after_cross_before_round,0.7453422164544463,9.053184,230322,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 8, 4, 2]",11,10.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,4,2
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,1,reward_fcn,after_round,0.800400604493916,8.64768,230322,"[2, 2, 2, 2, 3, 4, 4, 5, 6, 7, 8, 9, 8, 7, 6, 5, 4, 3, 2]",9,4.684210526315789,2,2,2,2,3,4,4,5,6,7,8,9,8,7,6,5,4,3,2
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,2,bellman_operator,after_cross_before_round,3.088354670442641,9.399808,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,2,bellman_operator,after_round,3.091615481302142,9.317888,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,3,get_advantage_from_value,after_cross_before_round,0.6064293896779418,9.837568,230322,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 8, 4, 2]",11,10.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,4,2
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,3,get_advantage_from_value,after_round,0.6321530230343342,9.332224,230322,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,4,bellman_operator,after_cross_before_round,1.9125509737059474,8.997888,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,4,bellman_operator,after_round,1.921855309046805,8.915968,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,5,get_advantage_from_value,after_cross_before_round,0.6132919602096081,9.4336,230322,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 8, 4, 2]",11,10.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,4,2
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,5,get_advantage_from_value,after_round,0.6376813072711229,8.928256,230322,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,6,bellman_operator,after_cross_before_round,1.9231089912354946,8.997888,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,6,bellman_operator,after_round,1.9298875881358981,8.920064,120960,"[3, 3, 2]",3,2.6666666666666665,3,3,2,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,7,get_advantage_from_value,after_cross_before_round,0.5677486639469862,9.441792,230322,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 8, 4, 2]",11,10.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,4,2
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,7,get_advantage_from_value,after_round,0.59541239682585,8.936448,230322,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,8,bellman_operator,after_cross_before_round,1.9990776740014553,9.00608,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,8,bellman_operator,after_round,2.003470242023468,8.928256,120960,"[3, 3, 2]",3,2.6666666666666665,3,3,2,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,9,get_advantage_from_value,after_cross_before_round,0.6226820414885879,9.441792,230322,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 8, 4, 2]",11,10.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,4,2
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,9,get_advantage_from_value,after_round,0.6537402188405395,8.936448,230322,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,10,bellman_operator,after_cross_before_round,2.0537313828244805,9.00608,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,10,bellman_operator,after_round,2.0580520257353783,8.928256,120960,"[3, 3, 2]",3,2.6666666666666665,3,3,2,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,11,get_advantage_from_value,after_cross_before_round,0.6265693940222263,9.441792,230322,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 8, 4, 2]",11,10.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,4,2
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,11,get_advantage_from_value,after_round,0.6549528585746884,8.936448,230322,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,12,bellman_operator,after_cross_before_round,2.0130717074498534,9.00608,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderbadsplit_seed8_formal5080,8,HM8,badsplit,12,bellman_operator,after_round,2.0201302487403154,8.928256,120960,"[3, 3, 2]",3,2.6666666666666665,3,3,2,,,,,,,,,,,,,,,,
