task_name,seed,env,ordering,call_index,function_name,stage,elapsed_sec,memory_mb,function_eval_requests_so_far,rank_profile_json,rank_max,rank_mean,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19,rank_20,rank_21,rank_22,rank_23,rank_24,rank_25,rank_26,rank_27
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed0_formal5080,0,HM12,rankaware_proxy_pam,1,reward_fcn,after_cross_before_round,1.2299358677119017,9.220096,272114,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.666666666666666,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed0_formal5080,0,HM12,rankaware_proxy_pam,1,reward_fcn,after_round,1.286265474744141,8.574464,272114,"[2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2]",3,2.4074074074074074,2,2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed0_formal5080,0,HM12,rankaware_proxy_pam,2,bellman_operator,after_cross_before_round,3.6347326384857297,8.997376,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed0_formal5080,0,HM12,rankaware_proxy_pam,2,bellman_operator,after_round,3.637868942692876,8.915456,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed0_formal5080,0,HM12,rankaware_proxy_pam,3,get_advantage_from_value,after_cross_before_round,1.1837016455829144,9.602048,272114,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.666666666666666,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed0_formal5080,0,HM12,rankaware_proxy_pam,3,get_advantage_from_value,after_round,1.216414911672473,8.933888,272114,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed0_formal5080,0,HM12,rankaware_proxy_pam,4,bellman_operator,after_cross_before_round,3.150487412698567,8.899072,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed0_formal5080,0,HM12,rankaware_proxy_pam,4,bellman_operator,after_round,3.154857681132853,8.817152,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed0_formal5080,0,HM12,rankaware_proxy_pam,5,get_advantage_from_value,after_cross_before_round,1.2454683938995004,9.501696,272114,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.666666666666666,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed0_formal5080,0,HM12,rankaware_proxy_pam,5,get_advantage_from_value,after_round,1.2825690973550081,8.833536,272114,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
