task_name,seed,env,ordering,call_index,function_name,stage,elapsed_sec,memory_mb,function_eval_requests_so_far,rank_profile_json,rank_max,rank_mean,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19
HM8_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM8,flip_within_block,1,reward_fcn,after_cross_before_round,0.7405694173648953,9.014272,220144,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]",11,11.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
HM8_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM8,flip_within_block,1,reward_fcn,after_round,0.7925144042819738,8.561152,220144,"[2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2]",3,2.3684210526315788,2,2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2
HM8_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM8,flip_within_block,2,bellman_operator,after_cross_before_round,2.3664314169436693,8.881152,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM8,flip_within_block,2,bellman_operator,after_round,2.3701775008812547,8.799232,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM8,flip_within_block,3,get_advantage_from_value,after_cross_before_round,0.6171544333919883,9.28,220144,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]",11,11.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
HM8_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM8,flip_within_block,3,get_advantage_from_value,after_round,0.6449443995952606,8.813568,220144,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM8,flip_within_block,4,bellman_operator,after_cross_before_round,2.085647301748395,8.819712,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM8,flip_within_block,4,bellman_operator,after_round,2.091809934936464,8.737792,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM8,flip_within_block,5,get_advantage_from_value,after_cross_before_round,0.5809073392301798,9.216512,220144,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]",11,11.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
HM8_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM8,flip_within_block,5,get_advantage_from_value,after_round,0.6070526130497456,8.75008,220144,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM8,flip_within_block,6,bellman_operator,after_cross_before_round,2.1042195623740554,8.819712,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM8,flip_within_block,6,bellman_operator,after_round,2.108234344050288,8.741888,120960,"[3, 3, 2]",3,2.6666666666666665,3,3,2,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM8,flip_within_block,7,get_advantage_from_value,after_cross_before_round,0.6310070445761085,9.224704,220144,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]",11,11.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
HM8_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM8,flip_within_block,7,get_advantage_from_value,after_round,0.6580697568133473,8.758272,220144,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
