task_name,seed,env,ordering,call_index,function_name,stage,elapsed_sec,memory_mb,function_eval_requests_so_far,rank_profile_json,rank_max,rank_mean,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19
HM8_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM8,hybrid_pam,1,reward_fcn,after_cross_before_round,0.7344232657924294,9.017344,221362,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.526315789473685,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM8_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM8,hybrid_pam,1,reward_fcn,after_round,0.7948051150888205,8.562176,221362,"[2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2]",3,2.3684210526315788,2,2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2
HM8_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM8,hybrid_pam,2,bellman_operator,after_cross_before_round,2.261717856861651,8.887296,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM8,hybrid_pam,2,bellman_operator,after_round,2.2675094678997993,8.805376,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM8,hybrid_pam,3,get_advantage_from_value,after_cross_before_round,0.576669636182487,9.289216,221362,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.526315789473685,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM8_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM8,hybrid_pam,3,get_advantage_from_value,after_round,0.603263745084405,8.819712,221362,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM8,hybrid_pam,4,bellman_operator,after_cross_before_round,2.0054453471675515,8.823808,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM8,hybrid_pam,4,bellman_operator,after_round,2.012540742754936,8.741888,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM8,hybrid_pam,5,get_advantage_from_value,after_cross_before_round,0.5563183249905705,9.22368,221362,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.526315789473685,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM8_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM8,hybrid_pam,5,get_advantage_from_value,after_round,0.5786800952628255,8.754176,221362,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
