task_name,seed,env,ordering,call_index,function_name,stage,elapsed_sec,memory_mb,function_eval_requests_so_far,rank_profile_json,rank_max,rank_mean,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19,rank_20,rank_21,rank_22,rank_23,rank_24,rank_25,rank_26,rank_27
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,1,reward_fcn,after_cross_before_round,1.2356210332363844,9.220096,272114,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.666666666666666,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,1,reward_fcn,after_round,1.324521983973682,8.758784,272114,"[2, 2, 2, 2, 3, 4, 5, 6, 5, 6, 7, 8, 9, 10, 9, 8, 7, 8, 7, 8, 7, 7, 6, 5, 4, 3, 2]",10,5.62962962962963,2,2,2,2,3,4,5,6,5,6,7,8,9,10,9,8,7,8,7,8,7,7,6,5,4,3,2
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,2,bellman_operator,after_cross_before_round,5.027656144462526,9.723392,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,2,bellman_operator,after_round,5.030363817699254,9.641472,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,3,get_advantage_from_value,after_cross_before_round,1.1541417874395847,10.328064,272114,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.666666666666666,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,3,get_advantage_from_value,after_round,1.185725905932486,9.659904,272114,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,4,bellman_operator,after_cross_before_round,3.2125290744006634,9.092096,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,4,bellman_operator,after_round,3.217199875973165,9.010176,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,5,get_advantage_from_value,after_cross_before_round,1.1752504147589207,9.69472,272114,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.666666666666666,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,5,get_advantage_from_value,after_round,1.2100887019187212,9.02656,272114,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,6,bellman_operator,after_cross_before_round,3.0769863575696945,9.092096,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,6,bellman_operator,after_round,3.0861198529601097,9.014272,120960,"[3, 3, 2]",3,2.6666666666666665,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,7,get_advantage_from_value,after_cross_before_round,1.2264702944085002,9.702912,272114,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.666666666666666,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,7,get_advantage_from_value,after_round,1.2654027631506324,9.034752,272114,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,8,bellman_operator,after_cross_before_round,3.027556191198528,9.100288,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,8,bellman_operator,after_round,3.0315079940482974,9.022464,120960,"[3, 3, 2]",3,2.6666666666666665,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,9,get_advantage_from_value,after_cross_before_round,1.1711725648492575,9.702912,272114,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.666666666666666,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,9,get_advantage_from_value,after_round,1.2068096892908216,9.034752,272114,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,10,bellman_operator,after_cross_before_round,3.0986117515712976,9.100288,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,10,bellman_operator,after_round,3.1030039694160223,9.022464,120960,"[3, 3, 2]",3,2.6666666666666665,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderrandom_seed2_permseed2_formal5080,2,HM12,random,11,get_advantage_from_value,after_cross_before_round,1.1103960340842605,9.702912,272114,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.666666666666666,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
