task_name,seed,env,ordering,call_index,function_name,stage,elapsed_sec,memory_mb,function_eval_requests_so_far,rank_profile_json,rank_max,rank_mean,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19,rank_20,rank_21,rank_22,rank_23,rank_24,rank_25,rank_26,rank_27
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,1,reward_fcn,after_cross_before_round,1.246963226236403,9.217024,270896,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]",11,11.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,1,reward_fcn,after_round,1.3178735161200166,8.57344,270896,"[2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2]",3,2.4074074074074074,2,2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,2,bellman_operator,after_cross_before_round,3.6712664272636175,8.991744,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,2,bellman_operator,after_round,3.6746053881943226,8.909824,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,3,get_advantage_from_value,after_cross_before_round,1.1854591965675354,9.593344,270896,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]",11,11.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,3,get_advantage_from_value,after_round,1.2191763501614332,8.928256,270896,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,4,bellman_operator,after_cross_before_round,3.019892484880984,8.889344,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,4,bellman_operator,after_round,3.0258417641744018,8.807424,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,5,get_advantage_from_value,after_cross_before_round,1.1299516847357154,9.488896,270896,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]",11,11.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,5,get_advantage_from_value,after_round,1.161832437850535,8.823808,270896,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,6,bellman_operator,after_cross_before_round,3.042601232416928,8.889344,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,6,bellman_operator,after_round,3.046053850091994,8.81152,120960,"[3, 3, 2]",3,2.6666666666666665,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,7,get_advantage_from_value,after_cross_before_round,1.2270278297364712,9.497088,270896,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]",11,11.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,7,get_advantage_from_value,after_round,1.269733945839107,8.832,270896,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,8,bellman_operator,after_cross_before_round,3.025767003186047,8.897536,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,8,bellman_operator,after_round,3.0295721478760242,8.819712,120960,"[3, 3, 2]",3,2.6666666666666665,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,9,get_advantage_from_value,after_cross_before_round,1.1896602530032396,9.497088,270896,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]",11,11.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,9,get_advantage_from_value,after_round,1.2214463241398335,8.832,270896,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,10,bellman_operator,after_cross_before_round,3.124626597389579,8.897536,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
HM12_state40_action50_iter30_orderflip_within_block_seed0_formal5080,0,HM12,flip_within_block,10,bellman_operator,after_round,3.1284892009571195,8.819712,120960,"[3, 3, 2]",3,2.6666666666666665,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,
