task_name,seed,env,ordering,call_index,function_name,stage,elapsed_sec,memory_mb,function_eval_requests_so_far,rank_profile_json,rank_max,rank_mean,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,1,reward_fcn,after_cross_before_round,0.764400189742446,9.017344,221362,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.526315789473685,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,1,reward_fcn,after_round,0.8395071513950825,8.562176,221362,"[2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2]",3,2.3684210526315788,2,2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,2,bellman_operator,after_cross_before_round,2.3133555725216866,8.887296,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,2,bellman_operator,after_round,2.3163750153034925,8.805376,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,3,get_advantage_from_value,after_cross_before_round,0.6097681047394872,9.289216,221362,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.526315789473685,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,3,get_advantage_from_value,after_round,0.6338834762573242,8.819712,221362,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,4,bellman_operator,after_cross_before_round,2.025098937563598,8.823808,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,4,bellman_operator,after_round,2.034055031836033,8.741888,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,5,get_advantage_from_value,after_cross_before_round,0.6172301461920142,9.22368,221362,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.526315789473685,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,5,get_advantage_from_value,after_round,0.6496557258069515,8.754176,221362,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,6,bellman_operator,after_cross_before_round,2.004700269550085,8.823808,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,6,bellman_operator,after_round,2.0112775722518563,8.745984,120960,"[3, 3, 2]",3,2.6666666666666665,3,3,2,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,7,get_advantage_from_value,after_cross_before_round,0.5959318075329065,9.231872,221362,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.526315789473685,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,7,get_advantage_from_value,after_round,0.6202354319393635,8.762368,221362,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,8,bellman_operator,after_cross_before_round,1.975518829189241,8.832,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,8,bellman_operator,after_round,1.979579989798367,8.754176,120960,"[3, 3, 2]",3,2.6666666666666665,3,3,2,,,,,,,,,,,,,,,,
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,9,get_advantage_from_value,after_cross_before_round,0.5975954700261354,9.231872,221362,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.526315789473685,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,9,get_advantage_from_value,after_round,0.6271683424711227,8.762368,221362,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderblock_pam_seed2_formal5080,2,HM8,block_pam,10,bellman_operator,after_cross_before_round,1.9031937653198838,8.832,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
