task_name,seed,env,ordering,call_index,function_name,stage,elapsed_sec,memory_mb,function_eval_requests_so_far,rank_profile_json,rank_max,rank_mean,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19
HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed1_formal5080,1,HM8_actuator_relabelled,peakcut_pam,1,reward_fcn,after_cross_before_round,0.7231739573180676,9.017344,221362,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.526315789473685,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed1_formal5080,1,HM8_actuator_relabelled,peakcut_pam,1,reward_fcn,after_round,0.7816288536414504,8.562176,221362,"[2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2]",3,2.3684210526315788,2,2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2
HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed1_formal5080,1,HM8_actuator_relabelled,peakcut_pam,2,bellman_operator,after_cross_before_round,2.3896814920008183,8.89088,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed1_formal5080,1,HM8_actuator_relabelled,peakcut_pam,2,bellman_operator,after_round,2.3953542271628976,8.80896,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,
HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed1_formal5080,1,HM8_actuator_relabelled,peakcut_pam,3,get_advantage_from_value,after_cross_before_round,0.5802840441465378,9.2928,221362,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.526315789473685,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed1_formal5080,1,HM8_actuator_relabelled,peakcut_pam,3,get_advantage_from_value,after_round,0.6052292231470346,8.823296,221362,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed1_formal5080,1,HM8_actuator_relabelled,peakcut_pam,4,bellman_operator,after_cross_before_round,2.0353123201057315,8.831488,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed1_formal5080,1,HM8_actuator_relabelled,peakcut_pam,4,bellman_operator,after_round,2.040776114910841,8.749568,120960,"[2, 1, 1]",2,1.3333333333333333,2,1,1,,,,,,,,,,,,,,,,
HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed1_formal5080,1,HM8_actuator_relabelled,peakcut_pam,5,get_advantage_from_value,after_cross_before_round,0.5965560721233487,9.23136,221362,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.526315789473685,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed1_formal5080,1,HM8_actuator_relabelled,peakcut_pam,5,get_advantage_from_value,after_round,0.61938819848001,8.761856,221362,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed1_formal5080,1,HM8_actuator_relabelled,peakcut_pam,6,bellman_operator,after_cross_before_round,2.074919913895428,8.831488,120960,"[11, 11, 11]",11,11.0,11,11,11,,,,,,,,,,,,,,,,
HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed1_formal5080,1,HM8_actuator_relabelled,peakcut_pam,6,bellman_operator,after_round,2.083152988925576,8.753664,120960,"[3, 3, 2]",3,2.6666666666666665,3,3,2,,,,,,,,,,,,,,,,
HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed1_formal5080,1,HM8_actuator_relabelled,peakcut_pam,7,get_advantage_from_value,after_cross_before_round,0.7150476733222604,9.239552,221362,"[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2]",11,10.526315789473685,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2
HM8_actuator_relabelled_state40_action50_iter30_orderpeakcut_pam_seed1_formal5080,1,HM8_actuator_relabelled,peakcut_pam,7,get_advantage_from_value,after_round,0.7423183806240559,8.770048,221362,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
