task_name,seed,env,ordering,call_index,function_name,domain_dim,domain_sizes_json,max_batch,rmax,nswp,eps,kickrank,elapsed_sec,memory_mb_start,memory_mb_end,function_eval_requests,queried_points,rank_profile_json,rank_max,rank_mean
HM8_state40_action50_iter30_orderhybrid_current_seed1_prestudy5080hybrid,1,HM8,hybrid_current,1,reward_fcn,20,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.0001,10,0.7509326077997684,0.0128,8.572416,221362,221362,"[2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2]",3,2.3684210526315788
HM8_state40_action50_iter30_orderhybrid_current_seed1_prestudy5080hybrid,1,HM8,hybrid_current,2,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.2689320538192987,8.805888,8.811008,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM8_state40_action50_iter30_orderhybrid_current_seed1_prestudy5080hybrid,1,HM8,hybrid_current,3,get_advantage_from_value,20,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,0.5908418213948607,8.807936,8.833536,221362,221362,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_state40_action50_iter30_orderhybrid_current_seed1_prestudy5080hybrid,1,HM8,hybrid_current,4,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,1.8830894492566586,8.746496,8.751616,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM8_state40_action50_iter30_orderhybrid_current_seed1_prestudy5080hybrid,1,HM8,hybrid_current,5,get_advantage_from_value,20,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,0.632804112508893,8.746496,8.772096,221362,221362,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_state40_action50_iter30_orderhybrid_current_seed1_prestudy5080hybrid,1,HM8,hybrid_current,6,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.012672331184149,8.746496,8.755712,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM8_state40_action50_iter30_orderhybrid_current_seed1_prestudy5080hybrid,1,HM8,hybrid_current,7,get_advantage_from_value,20,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,0.5760229341685772,8.754688,8.780288,221362,221362,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_state40_action50_iter30_orderhybrid_current_seed1_prestudy5080hybrid,1,HM8,hybrid_current,8,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,1.9108408903703094,8.754688,8.763904,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM8_state40_action50_iter30_orderhybrid_current_seed1_prestudy5080hybrid,1,HM8,hybrid_current,9,get_advantage_from_value,20,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,0.680171468295157,8.754688,8.780288,221362,221362,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_state40_action50_iter30_orderhybrid_current_seed1_prestudy5080hybrid,1,HM8,hybrid_current,10,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,1.8941390067338943,8.754688,8.763904,120960,120960,"[3, 3, 2]",3,2.6666666666666665
