task_name,seed,env,ordering,call_index,function_name,domain_dim,domain_sizes_json,max_batch,rmax,nswp,eps,kickrank,elapsed_sec,memory_mb_start,memory_mb_end,function_eval_requests,queried_points,rank_profile_json,rank_max,rank_mean
HM8_actuator_relabelled_state40_action50_iter30_orderbadsplit_seed1_formal5080,1,HM8_actuator_relabelled,badsplit,1,reward_fcn,20,"[40, 40, 40, 40, 50, 50, 50, 50, 50, 50, 50, 50, 2, 2, 2, 2, 2, 2, 2, 2]",100002,100,10,0.0001,10,0.8089884631335735,0.0128,8.65792,230322,230322,"[2, 2, 2, 2, 3, 4, 4, 5, 6, 7, 8, 9, 8, 7, 6, 5, 4, 3, 2]",9,4.684210526315789
HM8_actuator_relabelled_state40_action50_iter30_orderbadsplit_seed1_formal5080,1,HM8_actuator_relabelled,badsplit,2,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.969533883035183,9.155584,9.160704,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM8_actuator_relabelled_state40_action50_iter30_orderbadsplit_seed1_formal5080,1,HM8_actuator_relabelled,badsplit,3,get_advantage_from_value,20,"[40, 40, 40, 40, 50, 50, 50, 50, 50, 50, 50, 50, 2, 2, 2, 2, 2, 2, 2, 2]",100002,100,10,0.001,10,0.6425225036218762,9.157632,9.183232,230322,230322,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_actuator_relabelled_state40_action50_iter30_orderbadsplit_seed1_formal5080,1,HM8_actuator_relabelled,badsplit,4,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,1.9318373519927263,8.839168,8.844288,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM8_actuator_relabelled_state40_action50_iter30_orderbadsplit_seed1_formal5080,1,HM8_actuator_relabelled,badsplit,5,get_advantage_from_value,20,"[40, 40, 40, 40, 50, 50, 50, 50, 50, 50, 50, 50, 2, 2, 2, 2, 2, 2, 2, 2]",100002,100,10,0.001,10,0.6495688064023852,8.839168,8.864768,230322,230322,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_actuator_relabelled_state40_action50_iter30_orderbadsplit_seed1_formal5080,1,HM8_actuator_relabelled,badsplit,6,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.0373919159173965,8.839168,8.848384,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM8_actuator_relabelled_state40_action50_iter30_orderbadsplit_seed1_formal5080,1,HM8_actuator_relabelled,badsplit,7,get_advantage_from_value,20,"[40, 40, 40, 40, 50, 50, 50, 50, 50, 50, 50, 50, 2, 2, 2, 2, 2, 2, 2, 2]",100002,100,10,0.001,10,0.6176161263138056,8.84736,8.87296,230322,230322,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_actuator_relabelled_state40_action50_iter30_orderbadsplit_seed1_formal5080,1,HM8_actuator_relabelled,badsplit,8,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.0296430867165327,8.84736,8.856576,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM8_actuator_relabelled_state40_action50_iter30_orderbadsplit_seed1_formal5080,1,HM8_actuator_relabelled,badsplit,9,get_advantage_from_value,20,"[40, 40, 40, 40, 50, 50, 50, 50, 50, 50, 50, 50, 2, 2, 2, 2, 2, 2, 2, 2]",100002,100,10,0.001,10,0.6267280224710703,8.84736,8.87296,230322,230322,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_actuator_relabelled_state40_action50_iter30_orderbadsplit_seed1_formal5080,1,HM8_actuator_relabelled,badsplit,10,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,1.9356148978695273,8.84736,8.856576,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM8_actuator_relabelled_state40_action50_iter30_orderbadsplit_seed1_formal5080,1,HM8_actuator_relabelled,badsplit,11,get_advantage_from_value,20,"[40, 40, 40, 40, 50, 50, 50, 50, 50, 50, 50, 50, 2, 2, 2, 2, 2, 2, 2, 2]",100002,100,10,0.001,10,0.6855808803811669,8.84736,8.87296,230322,230322,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_actuator_relabelled_state40_action50_iter30_orderbadsplit_seed1_formal5080,1,HM8_actuator_relabelled,badsplit,12,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,1.9421142730861902,8.84736,8.856576,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM8_actuator_relabelled_state40_action50_iter30_orderbadsplit_seed1_formal5080,1,HM8_actuator_relabelled,badsplit,13,get_advantage_from_value,20,"[40, 40, 40, 40, 50, 50, 50, 50, 50, 50, 50, 50, 2, 2, 2, 2, 2, 2, 2, 2]",100002,100,10,0.001,10,0.6236528623849154,8.84736,8.904704,230322,230322,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 1, 1, 1, 1]",3,2.526315789473684
