task_name,seed,env,ordering,call_index,function_name,domain_dim,domain_sizes_json,max_batch,rmax,nswp,eps,kickrank,elapsed_sec,memory_mb_start,memory_mb_end,function_eval_requests,queried_points,rank_profile_json,rank_max,rank_mean
HM12_state40_action50_iter30_orderpam_spectral_seed1_formal5080,1,HM12,pam_spectral,1,reward_fcn,28,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 2, 50, 50, 50, 2, 2, 50, 50, 2, 2]",100002,100,10,0.0001,10,1.240051880478859,0.0128,8.595968,273862,273862,"[2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 4, 3, 2, 3, 2, 3, 2, 3, 4, 3, 2, 3, 3, 2]",4,2.5925925925925926
HM12_state40_action50_iter30_orderpam_spectral_seed1_formal5080,1,HM12,pam_spectral,2,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.4361397437751293,8.945152,8.950272,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM12_state40_action50_iter30_orderpam_spectral_seed1_formal5080,1,HM12,pam_spectral,3,get_advantage_from_value,28,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 2, 50, 50, 50, 2, 2, 50, 50, 2, 2]",100002,100,10,0.001,10,1.1916074771434069,8.9472,8.980992,273862,273862,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderpam_spectral_seed1_formal5080,1,HM12,pam_spectral,4,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.0417809383943677,8.82432,8.82944,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM12_state40_action50_iter30_orderpam_spectral_seed1_formal5080,1,HM12,pam_spectral,5,get_advantage_from_value,28,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 2, 50, 50, 50, 2, 2, 50, 50, 2, 2]",100002,100,10,0.001,10,1.239580176770687,8.82432,8.858112,273862,273862,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderpam_spectral_seed1_formal5080,1,HM12,pam_spectral,6,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.8694013133645058,8.82432,8.833536,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM12_state40_action50_iter30_orderpam_spectral_seed1_formal5080,1,HM12,pam_spectral,7,get_advantage_from_value,28,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 2, 50, 50, 50, 2, 2, 50, 50, 2, 2]",100002,100,10,0.001,10,1.1764506753534079,8.832512,8.866304,273862,273862,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderpam_spectral_seed1_formal5080,1,HM12,pam_spectral,8,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.0190107002854347,8.832512,8.841728,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM12_state40_action50_iter30_orderpam_spectral_seed1_formal5080,1,HM12,pam_spectral,9,get_advantage_from_value,28,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 2, 50, 50, 50, 2, 2, 50, 50, 2, 2]",100002,100,10,0.001,10,1.1515161329880357,8.832512,8.866304,273862,273862,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderpam_spectral_seed1_formal5080,1,HM12,pam_spectral,10,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.922909112647176,8.832512,8.841728,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM12_state40_action50_iter30_orderpam_spectral_seed1_formal5080,1,HM12,pam_spectral,11,get_advantage_from_value,28,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 2, 50, 50, 50, 2, 2, 50, 50, 2, 2]",100002,100,10,0.001,10,1.170063846744597,8.832512,8.878592,273862,273862,"[3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.8148148148148149
