task_name,seed,env,ordering,call_index,function_name,domain_dim,domain_sizes_json,max_batch,rmax,nswp,eps,kickrank,elapsed_sec,memory_mb_start,memory_mb_end,function_eval_requests,queried_points,rank_profile_json,rank_max,rank_mean
HM12_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM12,free_pam,1,reward_fcn,28,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 2, 50, 2, 50, 50, 2, 2, 50, 50, 2]",100002,100,10,0.0001,10,1.4162410339340568,0.0128,8.5888,272114,272114,"[2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2]",3,2.4074074074074074
HM12_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM12,free_pam,2,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.472007748670876,8.912384,8.917504,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM12_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM12,free_pam,3,get_advantage_from_value,28,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 2, 50, 2, 50, 50, 2, 2, 50, 50, 2]",100002,100,10,0.001,10,1.218310640193522,8.914432,8.948224,272114,272114,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM12,free_pam,4,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.9040015125647187,8.81408,8.8192,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM12_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM12,free_pam,5,get_advantage_from_value,28,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 2, 50, 2, 50, 50, 2, 2, 50, 50, 2]",100002,100,10,0.001,10,1.1648335438221693,8.81408,8.847872,272114,272114,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM12,free_pam,6,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.89257544092834,8.81408,8.823296,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM12_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM12,free_pam,7,get_advantage_from_value,28,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 2, 50, 2, 50, 50, 2, 2, 50, 50, 2]",100002,100,10,0.001,10,1.3134067924693227,8.822272,8.856064,272114,272114,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM12,free_pam,8,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.921720849350095,8.822272,8.831488,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM12_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM12,free_pam,9,get_advantage_from_value,28,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 2, 50, 2, 50, 50, 2, 2, 50, 50, 2]",100002,100,10,0.001,10,1.1559240762144327,8.822272,8.856064,272114,272114,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderfree_pam_seed0_formal5080,0,HM12,free_pam,10,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.8942587366327643,8.822272,8.831488,120960,120960,"[3, 3, 2]",3,2.6666666666666665
