task_name,seed,env,ordering,call_index,function_name,domain_dim,domain_sizes_json,max_batch,rmax,nswp,eps,kickrank,elapsed_sec,memory_mb_start,memory_mb_end,function_eval_requests,queried_points,rank_profile_json,rank_max,rank_mean
HM12_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM12,flip_within_block,1,reward_fcn,28,"[40, 40, 40, 40, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50]",100002,100,10,0.0001,10,1.2961460324004292,0.0128,8.587776,270896,270896,"[2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2]",3,2.4074074074074074
HM12_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM12,flip_within_block,2,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.5669007813557982,8.906752,8.911872,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM12_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM12,flip_within_block,3,get_advantage_from_value,28,"[40, 40, 40, 40, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50]",100002,100,10,0.001,10,1.1797488499432802,8.9088,8.942592,270896,270896,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM12,flip_within_block,4,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.2260243436321616,8.804352,8.809472,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM12_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM12,flip_within_block,5,get_advantage_from_value,28,"[40, 40, 40, 40, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50]",100002,100,10,0.001,10,1.17724469024688,8.804352,8.838144,270896,270896,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM12,flip_within_block,6,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.168147132731974,8.804352,8.813568,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM12_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM12,flip_within_block,7,get_advantage_from_value,28,"[40, 40, 40, 40, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50]",100002,100,10,0.001,10,1.2244527386501431,8.812544,8.846336,270896,270896,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM12,flip_within_block,8,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.9916332932189107,8.812544,8.82176,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM12_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM12,flip_within_block,9,get_advantage_from_value,28,"[40, 40, 40, 40, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50]",100002,100,10,0.001,10,1.195875852368772,8.812544,8.846336,270896,270896,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderflip_within_block_seed1_formal5080,1,HM12,flip_within_block,10,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.105928622186184,8.812544,8.82176,120960,120960,"[3, 3, 2]",3,2.6666666666666665
