task_name,seed,env,ordering,call_index,function_name,domain_dim,domain_sizes_json,max_batch,rmax,nswp,eps,kickrank,elapsed_sec,memory_mb_start,memory_mb_end,function_eval_requests,queried_points,rank_profile_json,rank_max,rank_mean
HM16_state40_action50_iter30_orderreverse_blocks_seed7_formal5080,7,HM16,reverse_blocks,1,reward_fcn,36,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.0001,10,2.0229438338428736,0.0128,8.605184,322866,322866,"[2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2]",3,2.4285714285714284
HM16_state40_action50_iter30_orderreverse_blocks_seed7_formal5080,7,HM16,reverse_blocks,2,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,4.432626052759588,9.01888,9.024,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM16_state40_action50_iter30_orderreverse_blocks_seed7_formal5080,7,HM16,reverse_blocks,3,get_advantage_from_value,36,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,2.059707533568144,9.020928,9.062912,322866,322866,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1428571428571428
HM16_state40_action50_iter30_orderreverse_blocks_seed7_formal5080,7,HM16,reverse_blocks,4,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.7513374891132116,8.881664,8.886784,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM16_state40_action50_iter30_orderreverse_blocks_seed7_formal5080,7,HM16,reverse_blocks,5,get_advantage_from_value,36,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,2.1065392391756177,8.881664,8.923648,322866,322866,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1428571428571428
HM16_state40_action50_iter30_orderreverse_blocks_seed7_formal5080,7,HM16,reverse_blocks,6,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.84448547847569,8.881664,8.89088,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM16_state40_action50_iter30_orderreverse_blocks_seed7_formal5080,7,HM16,reverse_blocks,7,get_advantage_from_value,36,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,2.0888230241835117,8.889856,8.93184,322866,322866,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1428571428571428
HM16_state40_action50_iter30_orderreverse_blocks_seed7_formal5080,7,HM16,reverse_blocks,8,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.8660294776782393,8.889856,8.899072,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM16_state40_action50_iter30_orderreverse_blocks_seed7_formal5080,7,HM16,reverse_blocks,9,get_advantage_from_value,36,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,2.0675301095470786,8.889856,8.93184,322866,322866,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1428571428571428
HM16_state40_action50_iter30_orderreverse_blocks_seed7_formal5080,7,HM16,reverse_blocks,10,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.7417567558586597,8.889856,8.899072,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM16_state40_action50_iter30_orderreverse_blocks_seed7_formal5080,7,HM16,reverse_blocks,11,get_advantage_from_value,36,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,2.1403161361813545,8.889856,8.986624,322866,322866,"[3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2]",4,2.8857142857142857
HM16_state40_action50_iter30_orderreverse_blocks_seed7_formal5080,7,HM16,reverse_blocks,12,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,4.543128630146384,9.135104,9.14432,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM16_state40_action50_iter30_orderreverse_blocks_seed7_formal5080,7,HM16,reverse_blocks,13,get_advantage_from_value,36,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,2.3653676360845566,9.135104,9.244672,322866,322866,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 3, 2, 2]",4,3.2285714285714286
HM16_state40_action50_iter30_orderreverse_blocks_seed7_formal5080,7,HM16,reverse_blocks,14,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,4.588658981025219,9.196032,9.205248,120960,120960,"[3, 3, 2]",3,2.6666666666666665
