task_name,seed,env,ordering,call_index,function_name,domain_dim,domain_sizes_json,max_batch,rmax,nswp,eps,kickrank,elapsed_sec,memory_mb_start,memory_mb_end,function_eval_requests,queried_points,rank_profile_json,rank_max,rank_mean
HM8_state40_action50_iter30_orderfree_pam_seed7_formal5080,7,HM8,free_pam,1,reward_fcn,20,"[40, 40, 40, 40, 2, 50, 2, 50, 50, 2, 2, 50, 50, 2, 2, 50, 50, 2, 2, 50]",100002,100,10,0.0001,10,0.7347044590860605,0.0128,8.571392,220144,220144,"[2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2]",3,2.3684210526315788
HM8_state40_action50_iter30_orderfree_pam_seed7_formal5080,7,HM8,free_pam,2,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.4778125807642937,8.79616,8.80128,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM8_state40_action50_iter30_orderfree_pam_seed7_formal5080,7,HM8,free_pam,3,get_advantage_from_value,20,"[40, 40, 40, 40, 2, 50, 2, 50, 50, 2, 2, 50, 50, 2, 2, 50, 50, 2, 2, 50]",100002,100,10,0.001,10,0.6168078016489744,8.798208,8.823808,220144,220144,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_state40_action50_iter30_orderfree_pam_seed7_formal5080,7,HM8,free_pam,4,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.0434214705601335,8.73472,8.73984,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM8_state40_action50_iter30_orderfree_pam_seed7_formal5080,7,HM8,free_pam,5,get_advantage_from_value,20,"[40, 40, 40, 40, 2, 50, 2, 50, 50, 2, 2, 50, 50, 2, 2, 50, 50, 2, 2, 50]",100002,100,10,0.001,10,0.6428978526964784,8.73472,8.76032,220144,220144,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_state40_action50_iter30_orderfree_pam_seed7_formal5080,7,HM8,free_pam,6,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.051040909253061,8.73472,8.743936,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM8_state40_action50_iter30_orderfree_pam_seed7_formal5080,7,HM8,free_pam,7,get_advantage_from_value,20,"[40, 40, 40, 40, 2, 50, 2, 50, 50, 2, 2, 50, 50, 2, 2, 50, 50, 2, 2, 50]",100002,100,10,0.001,10,0.6806534556671977,8.742912,8.768512,220144,220144,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_state40_action50_iter30_orderfree_pam_seed7_formal5080,7,HM8,free_pam,8,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.072795446962118,8.742912,8.752128,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM8_state40_action50_iter30_orderfree_pam_seed7_formal5080,7,HM8,free_pam,9,get_advantage_from_value,20,"[40, 40, 40, 40, 2, 50, 2, 50, 50, 2, 2, 50, 50, 2, 2, 50, 50, 2, 2, 50]",100002,100,10,0.001,10,0.6156141022220254,8.742912,8.768512,220144,220144,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_state40_action50_iter30_orderfree_pam_seed7_formal5080,7,HM8,free_pam,10,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.0955061055719852,8.742912,8.752128,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM8_state40_action50_iter30_orderfree_pam_seed7_formal5080,7,HM8,free_pam,11,get_advantage_from_value,20,"[40, 40, 40, 40, 2, 50, 2, 50, 50, 2, 2, 50, 50, 2, 2, 50, 50, 2, 2, 50]",100002,100,10,0.001,10,0.7593913208693266,8.742912,8.768512,220144,220144,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_state40_action50_iter30_orderfree_pam_seed7_formal5080,7,HM8,free_pam,12,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.0644042659550905,8.742912,8.752128,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM8_state40_action50_iter30_orderfree_pam_seed7_formal5080,7,HM8,free_pam,13,get_advantage_from_value,20,"[40, 40, 40, 40, 2, 50, 2, 50, 50, 2, 2, 50, 50, 2, 2, 50, 50, 2, 2, 50]",100002,100,10,0.001,10,0.6064372044056654,8.742912,8.789504,220144,220144,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]",3,2.5789473684210527
HM8_state40_action50_iter30_orderfree_pam_seed7_formal5080,7,HM8,free_pam,14,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.4584812307730317,8.836608,8.845824,120960,120960,"[3, 3, 2]",3,2.6666666666666665
