task_name,seed,env,ordering,call_index,function_name,domain_dim,domain_sizes_json,max_batch,rmax,nswp,eps,kickrank,elapsed_sec,memory_mb_start,memory_mb_end,function_eval_requests,queried_points,rank_profile_json,rank_max,rank_mean
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed5_formal5080,5,HM12,rankaware_proxy_pam,1,reward_fcn,28,"[40, 40, 40, 40, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.0001,10,1.2457643393427134,0.0128,8.5888,272114,272114,"[2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2]",3,2.4074074074074074
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed5_formal5080,5,HM12,rankaware_proxy_pam,2,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.7547822734341025,8.912384,8.917504,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed5_formal5080,5,HM12,rankaware_proxy_pam,3,get_advantage_from_value,28,"[40, 40, 40, 40, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,1.178663401864469,8.914432,8.948224,272114,272114,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed5_formal5080,5,HM12,rankaware_proxy_pam,4,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.0649195788428187,8.81408,8.8192,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed5_formal5080,5,HM12,rankaware_proxy_pam,5,get_advantage_from_value,28,"[40, 40, 40, 40, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,1.197089915163815,8.81408,8.847872,272114,272114,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed5_formal5080,5,HM12,rankaware_proxy_pam,6,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.277069916948676,8.81408,8.823296,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed5_formal5080,5,HM12,rankaware_proxy_pam,7,get_advantage_from_value,28,"[40, 40, 40, 40, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,1.2113903891295195,8.822272,8.856064,272114,272114,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed5_formal5080,5,HM12,rankaware_proxy_pam,8,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.0920523572713137,8.822272,8.831488,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed5_formal5080,5,HM12,rankaware_proxy_pam,9,get_advantage_from_value,28,"[40, 40, 40, 40, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,1.1897187577560544,8.822272,8.856064,272114,272114,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderrankaware_proxy_pam_seed5_formal5080,5,HM12,rankaware_proxy_pam,10,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.037427551113069,8.822272,8.831488,120960,120960,"[3, 3, 2]",3,2.6666666666666665
