task_name,seed,env,ordering,call_index,function_name,domain_dim,domain_sizes_json,max_batch,rmax,nswp,eps,kickrank,elapsed_sec,memory_mb_start,memory_mb_end,function_eval_requests,queried_points,rank_profile_json,rank_max,rank_mean
HM8_state40_action50_iter30_orderrandom_seed4_permseed2_formal5080,4,HM8,random,1,reward_fcn,20,"[40, 40, 40, 40, 50, 2, 2, 2, 50, 50, 50, 2, 2, 50, 50, 50, 2, 50, 2, 2]",100002,100,10,0.0001,10,0.7813278492540121,0.0128,8.610304,223110,223110,"[2, 2, 2, 2, 3, 4, 5, 4, 3, 4, 5, 6, 5, 6, 5, 4, 3, 3, 2]",6,3.6842105263157894
HM8_state40_action50_iter30_orderrandom_seed4_permseed2_formal5080,4,HM8,random,2,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.6797614749521017,8.965632,8.970752,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM8_state40_action50_iter30_orderrandom_seed4_permseed2_formal5080,4,HM8,random,3,get_advantage_from_value,20,"[40, 40, 40, 40, 50, 2, 2, 2, 50, 50, 50, 2, 2, 50, 50, 50, 2, 50, 2, 2]",100002,100,10,0.001,10,0.6691420096904039,8.96768,8.99328,223110,223110,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_state40_action50_iter30_orderrandom_seed4_permseed2_formal5080,4,HM8,random,4,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.0295591950416565,8.787456,8.792576,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM8_state40_action50_iter30_orderrandom_seed4_permseed2_formal5080,4,HM8,random,5,get_advantage_from_value,20,"[40, 40, 40, 40, 50, 2, 2, 2, 50, 50, 50, 2, 2, 50, 50, 50, 2, 50, 2, 2]",100002,100,10,0.001,10,0.764701054431498,8.787456,8.813056,223110,223110,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_state40_action50_iter30_orderrandom_seed4_permseed2_formal5080,4,HM8,random,6,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.0198346115648746,8.787456,8.796672,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM8_state40_action50_iter30_orderrandom_seed4_permseed2_formal5080,4,HM8,random,7,get_advantage_from_value,20,"[40, 40, 40, 40, 50, 2, 2, 2, 50, 50, 50, 2, 2, 50, 50, 50, 2, 50, 2, 2]",100002,100,10,0.001,10,0.6478009019047022,8.795648,8.821248,223110,223110,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_state40_action50_iter30_orderrandom_seed4_permseed2_formal5080,4,HM8,random,8,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,1.966410182416439,8.795648,8.804864,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM8_state40_action50_iter30_orderrandom_seed4_permseed2_formal5080,4,HM8,random,9,get_advantage_from_value,20,"[40, 40, 40, 40, 50, 2, 2, 2, 50, 50, 50, 2, 2, 50, 50, 50, 2, 50, 2, 2]",100002,100,10,0.001,10,0.6834382051602006,8.795648,8.821248,223110,223110,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842
HM8_state40_action50_iter30_orderrandom_seed4_permseed2_formal5080,4,HM8,random,10,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.0260114315897226,8.795648,8.804864,120960,120960,"[3, 3, 2]",3,2.6666666666666665
