task_name,seed,env,ordering,call_index,function_name,domain_dim,domain_sizes_json,max_batch,rmax,nswp,eps,kickrank,elapsed_sec,memory_mb_start,memory_mb_end,function_eval_requests,queried_points,rank_profile_json,rank_max,rank_mean
HM16_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM16,hybrid_pam,1,reward_fcn,36,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.0001,10,2.0357167096808553,0.0128,8.605184,322866,322866,"[2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2]",3,2.4285714285714284
HM16_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM16,hybrid_pam,2,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,4.344047657214105,9.01888,9.024,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM16_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM16,hybrid_pam,3,get_advantage_from_value,36,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,1.9433675799518824,9.020928,9.062912,322866,322866,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1428571428571428
HM16_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM16,hybrid_pam,4,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.7451431024819613,8.881664,8.886784,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM16_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM16,hybrid_pam,5,get_advantage_from_value,36,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,1.9640601305291057,8.881664,8.923648,322866,322866,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1428571428571428
HM16_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM16,hybrid_pam,6,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.713205692358315,8.881664,8.89088,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM16_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM16,hybrid_pam,7,get_advantage_from_value,36,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,2.2618968412280083,8.889856,8.93184,322866,322866,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1428571428571428
HM16_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM16,hybrid_pam,8,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.806786843575537,8.889856,8.899072,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM16_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM16,hybrid_pam,9,get_advantage_from_value,36,"[40, 40, 40, 40, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2, 50, 2]",100002,100,10,0.001,10,2.0084750410169363,8.889856,8.93184,322866,322866,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1428571428571428
HM16_state40_action50_iter30_orderhybrid_pam_seed4_formal5080,4,HM16,hybrid_pam,10,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.7958537777885795,8.889856,8.899072,120960,120960,"[3, 3, 2]",3,2.6666666666666665
