task_name,seed,env,ordering,call_index,function_name,domain_dim,domain_sizes_json,max_batch,rmax,nswp,eps,kickrank,elapsed_sec,memory_mb_start,memory_mb_end,function_eval_requests,queried_points,rank_profile_json,rank_max,rank_mean
HM12_state40_action50_iter30_orderrandom_seed5_permseed0_formal5080,5,HM12,random,1,reward_fcn,28,"[40, 40, 40, 40, 50, 50, 2, 2, 50, 2, 50, 2, 50, 50, 50, 50, 2, 2, 2, 50, 2, 2, 2, 50, 50, 2, 2, 50]",100002,100,10,0.0001,10,1.2239367822185159,0.0128,8.733184,270896,270896,"[2, 2, 2, 2, 3, 4, 5, 6, 5, 6, 7, 8, 7, 8, 9, 8, 7, 8, 7, 6, 7, 6, 5, 4, 3, 2, 2]",9,5.222222222222222
HM12_state40_action50_iter30_orderrandom_seed5_permseed0_formal5080,5,HM12,random,2,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,4.33797391038388,9.486848,9.491968,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM12_state40_action50_iter30_orderrandom_seed5_permseed0_formal5080,5,HM12,random,3,get_advantage_from_value,28,"[40, 40, 40, 40, 50, 50, 2, 2, 50, 2, 50, 2, 50, 50, 50, 50, 2, 2, 2, 50, 2, 2, 2, 50, 50, 2, 2, 50]",100002,100,10,0.001,10,1.1516454052180052,9.488896,9.522688,270896,270896,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderrandom_seed5_permseed0_formal5080,5,HM12,random,4,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.9796600034460425,8.963584,8.968704,120960,120960,"[2, 1, 1]",2,1.3333333333333333
HM12_state40_action50_iter30_orderrandom_seed5_permseed0_formal5080,5,HM12,random,5,get_advantage_from_value,28,"[40, 40, 40, 40, 50, 50, 2, 2, 50, 2, 50, 2, 50, 50, 50, 50, 2, 2, 2, 50, 2, 2, 2, 50, 50, 2, 2, 50]",100002,100,10,0.001,10,1.1924187578260899,8.963584,8.997376,270896,270896,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderrandom_seed5_permseed0_formal5080,5,HM12,random,6,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.0060870433226228,8.963584,8.9728,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM12_state40_action50_iter30_orderrandom_seed5_permseed0_formal5080,5,HM12,random,7,get_advantage_from_value,28,"[40, 40, 40, 40, 50, 50, 2, 2, 50, 2, 50, 2, 50, 50, 50, 50, 2, 2, 2, 50, 2, 2, 2, 50, 50, 2, 2, 50]",100002,100,10,0.001,10,1.1292171962559223,8.971776,9.005568,270896,270896,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderrandom_seed5_permseed0_formal5080,5,HM12,random,8,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.94096059538424,8.971776,8.980992,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM12_state40_action50_iter30_orderrandom_seed5_permseed0_formal5080,5,HM12,random,9,get_advantage_from_value,28,"[40, 40, 40, 40, 50, 50, 2, 2, 50, 2, 50, 2, 50, 50, 50, 50, 2, 2, 2, 50, 2, 2, 2, 50, 50, 2, 2, 50]",100002,100,10,0.001,10,1.1666598012670875,8.971776,9.005568,270896,270896,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.1851851851851851
HM12_state40_action50_iter30_orderrandom_seed5_permseed0_formal5080,5,HM12,random,10,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,2.9412228353321552,8.971776,8.980992,120960,120960,"[3, 3, 2]",3,2.6666666666666665
HM12_state40_action50_iter30_orderrandom_seed5_permseed0_formal5080,5,HM12,random,11,get_advantage_from_value,28,"[40, 40, 40, 40, 50, 50, 2, 2, 50, 2, 50, 2, 50, 50, 50, 50, 2, 2, 2, 50, 2, 2, 2, 50, 50, 2, 2, 50]",100002,100,10,0.001,10,1.1777570527046919,8.971776,9.033216,270896,270896,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1]",3,2.3333333333333335
HM12_state40_action50_iter30_orderrandom_seed5_permseed0_formal5080,5,HM12,random,12,bellman_operator,4,"[40, 40, 40, 40]",10002,100,5,0.001,10,3.445186668075621,9.09568,9.104896,120960,120960,"[3, 3, 2]",3,2.6666666666666665
