task_name,seed,env,ordering,event_index,model,iteration,stage,memory_mb,rank_profile_json,rank_max,rank_mean,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19
HM8_state40_action50_iter30_orderhybrid_block_plus_sensitivity_seed2_prestudy5080hybrid,2,HM8,hybrid_block_plus_sensitivity,1,advantage,1,after_compute,8.80384,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderhybrid_block_plus_sensitivity_seed2_prestudy5080hybrid,2,HM8,hybrid_block_plus_sensitivity,2,advantage,1,after_compute,8.753664,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderhybrid_block_plus_sensitivity_seed2_prestudy5080hybrid,2,HM8,hybrid_block_plus_sensitivity,3,advantage,1,after_compute,8.761856,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderhybrid_block_plus_sensitivity_seed2_prestudy5080hybrid,2,HM8,hybrid_block_plus_sensitivity,4,advantage,1,after_compute,8.761856,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,1.263157894736842,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HM8_state40_action50_iter30_orderhybrid_block_plus_sensitivity_seed2_prestudy5080hybrid,2,HM8,hybrid_block_plus_sensitivity,5,advantage,1,after_compute,8.762368,"[3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]",3,1.3157894736842106,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
HM8_state40_action50_iter30_orderhybrid_block_plus_sensitivity_seed2_prestudy5080hybrid,2,HM8,hybrid_block_plus_sensitivity,6,advantage,1,after_compute,8.776192,"[3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",3,2.1578947368421053,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
HM8_state40_action50_iter30_orderhybrid_block_plus_sensitivity_seed2_prestudy5080hybrid,2,HM8,hybrid_block_plus_sensitivity,7,advantage,1,after_compute,8.836096,"[3, 3, 3, 3, 4, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2]",4,2.9473684210526314,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,2,3,2,2
HM8_state40_action50_iter30_orderhybrid_block_plus_sensitivity_seed2_prestudy5080hybrid,2,HM8,hybrid_block_plus_sensitivity,8,advantage,1,after_compute,8.896512,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]",4,3.1052631578947367,3,3,3,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2
HM8_state40_action50_iter30_orderhybrid_block_plus_sensitivity_seed2_prestudy5080hybrid,2,HM8,hybrid_block_plus_sensitivity,9,advantage,1,after_compute,8.9088,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]",4,3.1052631578947367,3,3,3,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2
HM8_state40_action50_iter30_orderhybrid_block_plus_sensitivity_seed2_prestudy5080hybrid,2,HM8,hybrid_block_plus_sensitivity,10,advantage,1,after_compute,8.9088,"[3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2]",4,3.1052631578947367,3,3,3,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,2
